,retroID,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
0,adamb105,1.0,27.0,6,0,0.0,0,0.0,0.0,1.0,0.0,0.0
1,adamb106,0.0,0.0,249,90,12.0,15,7.0,0.0,0.0,0.0,0.0
2,adamd101,3.0,78.0,9,2,0.0,0,1.0,0.0,0.0,0.0,0.0
3,adled101,65.0,1840.0,453,26,4.0,2,8.0,19.0,37.0,16.0,0.0
4,afent001,20.0,613.0,123,5,1.0,3,6.0,0.0,17.0,3.0,0.0
5,agnes101,0.0,0.0,141,48,5.0,5,2.0,0.0,0.0,0.0,0.0
6,ainse101,0.0,0.0,1528,361,72.0,31,34.0,0.0,0.0,0.0,0.0
7,alexg101,205.0,5481.0,1008,100,35.0,8,24.0,0.0,212.0,67.0,0.0
8,alfaj002,130.0,3430.0,1135,71,13.0,9,14.0,0.0,72.0,26.0,0.0
9,alfoe002,150.0,4035.0,1059,76,17.0,10,7.0,0.0,93.0,39.0,0.0
10,allaa001,453.0,11965.0,2395,208,52.0,24,41.0,0.0,292.0,129.0,0.0
11,alleg001,342.0,8959.0,1762,146,32.0,24,27.0,0.0,233.0,110.0,0.0
12,alleh104,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
13,allen101,0.0,0.0,143,49,8.0,7,4.0,0.0,0.0,0.0,0.0
14,allib101,13.0,366.0,92,6,0.0,0,1.0,0.0,12.0,4.0,0.0
15,almob001,0.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
16,aloms001,1203.0,31914.0,7667,464,86.0,72,71.0,0.0,758.0,328.0,0.0
17,alvac001,1.0,24.0,10,0,0.0,0,0.0,0.0,2.0,0.0,0.0
18,andeb005,15.0,403.0,108,8,3.0,0,0.0,0.0,10.0,1.0,0.0
19,andef102,0.0,0.0,290,39,11.0,5,10.0,0.0,0.0,0.0,0.0
20,andej001,1.0,47.0,8,1,0.0,0,1.0,0.0,4.0,0.0,0.0
21,andrs101,0.0,0.0,154,26,12.0,2,6.0,0.0,0.0,0.0,0.0
22,anglt101,0.0,0.0,23,7,1.0,0,3.0,0.0,0.0,0.0,0.0
23,antoj102,0.0,0.0,9,1,0.0,1,0.0,0.0,0.0,0.0,0.0
24,arcif001,25.0,663.0,190,15,2.0,1,1.0,0.0,9.0,5.0,0.0
25,ardod001,132.0,3545.0,918,85,12.0,10,14.0,0.0,62.0,37.0,0.0
26,arenj001,370.0,9950.0,2691,200,24.0,12,39.0,0.0,228.0,83.0,0.0
27,armsg101,0.0,0.0,4,1,0.0,1,0.0,0.0,0.0,0.0,0.0
28,arnoc101,4.0,108.0,16,1,1.0,0,4.0,0.0,4.0,0.0,0.0
29,asbjc101,0.0,0.0,156,36,8.0,5,5.0,0.0,0.0,0.0,0.0
30,ashba001,1191.0,31541.0,7086,684,113.0,74,113.0,0.0,1112.0,445.0,0.0
31,ashft001,0.0,3.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0
32,ashln001,5.0,124.0,41,3,0.0,0,0.0,0.0,2.0,1.0,0.0
33,astrj101,161.0,4329.0,2057,233,31.0,46,42.0,37.0,46.0,39.0,13.0
34,astuw001,14.0,393.0,114,7,1.0,0,0.0,0.0,6.0,3.0,0.0
35,atwet101,156.0,4065.0,1499,156,34.0,12,30.0,17.0,55.0,26.0,0.0
36,atwob101,0.0,0.0,1069,171,33.0,24,24.0,0.0,0.0,0.0,0.0
37,auldt101,0.0,0.0,7,0,0.0,0,0.0,0.0,0.0,0.0,0.0
38,ausmb001,1766.0,47522.0,12839,956,79.0,130,61.0,0.0,894.0,480.0,0.0
39,austj101,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
40,autrc102,0.0,0.0,268,60,12.0,6,7.0,0.0,0.0,0.0,0.0
41,avere102,163.0,4514.0,1118,88,19.0,10,28.0,51.0,101.0,41.0,5.0
